#METABOLOMICS WORKBENCH llinaslab_20160711_135207 DATATRACK_ID:677 STUDY_ID:ST000441 ANALYSIS_ID:AN000692
VERSION             	1
CREATED_ON             	September 21, 2017, 12:02 pm
#PROJECT
PR:PROJECT_TITLE                 	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
PR:PROJECT_SUMMARY               	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
PR:PROJECT_SUMMARY               	of the drug-like compounds from the Malaria Box) using ultra-high performance
PR:PROJECT_SUMMARY               	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
PR:PROJECT_SUMMARY               	fingerprints provide information on the parasite biochemical pathways affected
PR:PROJECT_SUMMARY               	by pharmacologic intervention and offer a critical blueprint for selecting and
PR:PROJECT_SUMMARY               	advancing lead compounds as next-generation antimalarial drugs. Our results
PR:PROJECT_SUMMARY               	reveal several major classes of metabolic disruption, which allow us to predict
PR:PROJECT_SUMMARY               	the mode-of-action (MoA) for many of the Malaria Box compounds.
PR:INSTITUTE                     	Penn State University
PR:LAST_NAME                     	Llinas
PR:FIRST_NAME                    	Manuel
PR:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
PR:EMAIL                         	manuel@psu.edu
PR:PHONE                         	(814) 867-3527
#STUDY
ST:STUDY_TITLE                   	Metabolomic Profiling of the Malaria Box Reveals Antimalarial Target Pathways
ST:STUDY_SUMMARY                 	Here we interrogated the in vitro metabolic effects of 189 drugs (including 169
ST:STUDY_SUMMARY                 	of the drug-like compounds from the Malaria Box) using ultra-high performance
ST:STUDY_SUMMARY                 	liquid chromatography mass-spectrometry (UHPLC-MS). The resulting metabolic
ST:STUDY_SUMMARY                 	fingerprints provide information on the parasite biochemical pathways affected
ST:STUDY_SUMMARY                 	by pharmacologic intervention and offer a critical blueprint for selecting and
ST:STUDY_SUMMARY                 	advancing lead compounds as next-generation antimalarial drugs. Our results
ST:STUDY_SUMMARY                 	reveal several major classes of metabolic disruption, which allow us to predict
ST:STUDY_SUMMARY                 	the mode-of-action (MoA) for many of the Malaria Box compounds.
ST:INSTITUTE                     	Penn State University
ST:LAST_NAME                     	Llinas
ST:FIRST_NAME                    	Manuel
ST:ADDRESS                       	W126 Millenium Science Complex, University Park, PA 16802
ST:EMAIL                         	manuel@psu.edu
ST:PHONE                         	(814) 867-3527
#SUBJECT
SU:SUBJECT_TYPE                  	MACS purified infected RBCs
SU:SUBJECT_SPECIES               	Plasmodium falciparum
SU:TAXONOMY_ID                   	5833
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	Antimycin_A	Drug:Antimycin_A	
N-Acetyl-L-alanine	0.12	0.06	-0.31	1.22	-0.59	-0.84	-0.16	-0.27	-0.41	-0.37	-0.27	-0.71	-0.62	-0.75	-0.01	-0.09	-0.12	-0.64	-0.54	-0.24	-0.75	-0.01	-0.42	-0.42	-1	-0.39	0.21	-0.75	1.31	0.09	-0.17	0.54	0.1	0.64	-0.64	0.2	-0.97	-0.97	-0.77	0.35	0.36	-1.26	0.01	0.37	0.24	0.42	0.43	0.11	0.39	0.29	0.24	-0.36	0.33	-0.62	-0.64	0.59	-0.32	-0.04	-1.08	-0.29	0.01	0.31	0.14	-0.66	-0.19	-0.07	0	0.6	-0.41	0.04	-0.31	0.05	0.19	-0.19	0.28	-0.18	-0.18	1	0.24	-0.24	0.2	0.5	-0.63	0.64	0.43	0.76	0.02	0.02	0.41	0.3	0.08	0.47	0.07	-0.08	-0.09	0.73	-0.02	0.17	0.14	-0.38	0.29	-0.09	0.52	-0.34	-0.56	0.17	0.23	-0.1	0.23	-0.36	-0.16	0.11	-0.73	-0.37	-0.75	-0.6	-0.21	0.41	0.5	0.55	-0.48	-1.11	0.4	0.69	-0.86	-0.57	-0.22	0.84	-0.26	-0.42	-0.02	0.57	0.67	0.03	-0.43	-0.6	0.33	-0.82	0.24	-1.7	-0.11	0.53	-0.49	0.25	0.87	-0.27	0.11	0.4	0.66	-0.59	0.3	0.6	-0.45	0.32	-1.37	-0.5	-0.43	0.41	0.91	-0.16	0.59	-0.72	1.08	-0.34	-0.23	0.2	-0.51	0.15	-0.16	0.24	0.32	0.47	0.59	0.01	-0.31	0.49	0.3	-0.02	-0.35	0.41	-0.31	-0.01	-1.11	-0.52	-0.23	-0.24	0.15	-0.91	0.02	0.02
N-acetyl-L-ornithine	0.13	-0.05	-2.05	-0.2	-0.5	-3.73	-0.59	-0.23	-0.24	-0.03	-1.18	-2.25	-2.77	-2.62	1.09	-0.18	-0.06	-2.22	0.32	-2.18	-3.38	0.17	-1.69	-1.29	-3.72	-1.33	-0.83	-1.24	-0.89	0.41	-1.06	-0.46	-0.32	0.18	-0.34	0.24	-2.08	-3.54	-1.41	-0.96	-1.45	-0.18	-1.38	-1.2	-0.7	0.15	-0.17	0.1	0.07	-1.08	-0.14	-3.09	-0.73	-0.36	1.29	-0.76	-0.67	-0.27	-3.88	-2.37	-1.17	0.55	0.24	0.37	-0.09	-0.59	-0.42	-2.33	0.15	-0.51	-0.35	-1.05	-3.24	-1.62	-0.86	-0.81	-1.79	-1.76	-0.05	-0.62	-0.31	-0.45	-1.7	-1.4	-0.62	-1.98	-0.21	-1.18	2.05	-1.91	1.88	-0.09	-1.58	-0.12	0.36	1.17	1.49	-0.05	-0.82	-0.01	-0.7	-2.13	-0.08	-3.34	-2.19	-0.48	-0.85	0.2	-0.7	-2.75	0.96	-0.95	-1.14	-0.41	-1.78	-1.4	0.04	0.03	-0.22	-0.68	-2.27	-3.01	-1.07	-0.32	-2.68	-0.59	-1.05	-1.6	-2.35	-1.98	-2.88	-0.73	-0.32	-3.46	-2.17	-1.91	-0.42	-2.77	-0.11	-2.8	-0.25	0.03	-2.28	-0.01	-1.54	-2.27	-0.05	0.13	-1.07	-1.29	0	-1.89	-0.31	0.39	-3.4	-2.14	-2.69	-0.46	-1.54	-1.6	0.25	-3.6	0.09	-0.63	-0.38	-0.14	-2.15	0.3	-0.27	-0.19	1.44	-0.17	-0.36	-0.06	-0.33	-0.54	-0.31	0.95	-3.11	0.24	0.03	0.32	-2.87	-0.05	-0.14	-0.06	0.16	-3.11	0.2	0.2
N-carbamoyl-L-aspartate	3.73	3.75	-0.6	0.01	-0.86	-2.19	2.41	4.34	4.27	-0.18	-2.36	-0.86	-1.37	-1.52	0.58	-0.13	4.7	-0.65	-0.04	-0.44	-2.47	3.48	1.85	-1.92	2.25	-1.29	2.27	-1.24	1.62	0.82	0.2	0.75	0.24	4.48	0.04	0.03	-3.4	-2.58	-1.36	2.31	2.77	-0.91	-0.2	-0.39	5.73	3.12	1.99	2.97	4.52	0.5	3.2	-1.64	4.71	-1.8	4.42	5.68	4.17	0.45	2.65	-0.32	-0.23	0.14	3.35	0.31	3.95	0.57	-0.32	1.74	3.87	4.68	3.64	-1.55	-1.16	1.69	0.31	4.33	-1.95	0.87	0.05	1.47	0.87	1.89	-0.82	1.81	3.8	0.61	0.67	-0.14	4.64	4.58	0.95	0.51	-0.03	0.09	0.31	4.61	-0.34	0.15	0.61	-0.36	0.02	2.42	0.32	0.17	-1.59	3.49	0.21	-0.26	-0.26	2.83	0.14	-0.55	-0.26	-0.84	-1.83	0.33	1.5	2.29	1.15	0.1	-1.47	-2.07	-0.44	0.68	-2.23	-1.08	1.25	-0.23	-1.04	-1.14	-1.34	0.32	-0.43	-2.11	-2.29	-2.29	-0.77	-2.6	0.83	-1.59	4.03	2.07	-2.03	-0.26	0.37	-3.03	-1.27	0.03	0.41	-0.79	3.34	-1.16	0.05	-0.21	-2.19	-1.02	-1.45	4.18	0.54	3.79	0.72	0.6	0.46	0.27	0.17	0.02	-1.43	1.02	0.17	2.9	-0.04	3.89	0.99	3.66	0.53	3.64	0.68	-0.17	-1.24	3.17	-0.37	4.18	-2.79	-0.21	-0.34	-0.52	0.31	-2.7	0.03	0.03
NAD+	0.03	0.07	0.01	0.27	0.07	0.08	-0.2	0.06	0.05	0.13	-0.31	-0.19	-0.11	-0.06	-0.31	-0.16	0.03	-0.28	0.12	-0.45	-0.4	0.04	-0.41	-0.11	-0.17	-0.05	0.64	-0.37	-0.92	0.05	0.04	-0.02	-0.1	0.06	-0.08	0	0.78	-0.49	0.65	-0.2	0.03	-0.29	-0.08	0	0.1	0.05	1.32	0.12	-0.01	0	-0.08	-0.1	0.08	-0.17	-0.2	0.16	-0.04	0.05	0.01	-0.3	-0.13	0.1	-0.33	-0.07	-0.06	0.04	-0.16	-0.01	0	0.01	-0.2	-0.64	0	0.05	0.01	-0.16	-0.14	-0.12	0.86	-0.13	-0.04	0.07	-0.06	0.08	0.17	-0.14	-0.17	-0.02	0.1	0.07	-0.12	0.01	-0.13	-0.13	-0.02	-0.02	0	0.05	0.82	-0.18	0	-0.15	0.03	-0.12	-0.37	0.02	-0.13	0.02	0.04	-0.28	0.16	-0.44	0.04	-0.12	-0.16	-0.01	-0.08	0.01	0.69	0.09	-0.37	-0.21	-0.01	0.11	-0.48	-0.03	0.96	-0.01	0.01	-0.03	-0.28	-0.04	-0.06	-0.21	-0.3	-0.44	-0.97	0.04	-0.03	-0.16	-0.1	-0.36	0.99	-1.01	0.02	0.05	0	0.07	0.29	0	-1.25	0.03	-0.26	0.09	-0.21	-0.2	-0.03	-0.03	0.07	0.04	0.6	-0.03	0	-0.1	-0.2	0.06	-0.13	-0.08	-0.06	-0.03	0.05	0.15	0.03	0.09	-0.15	-0.1	-0.03	0.04	0.07	0.39	0.19	0.37	-0.35	0.07	0.01	0.06	0.01	-0.4	0.17	0.17
NADH	1.27	1.02	-0.07	0.58	0	5.17	0.08	0.2	1.29	0.16	-1.35	0.12	0.62	-0.89	-0.73	0.41	-0.2	1.23	-1.59	0.63	2.5	3.23	3.81	-0.58	3.63	0.34	0.85	-2.19	-0.32	0.01	0.58	-0.62	0.73	0.16	-0.49	-0.71	-0.44	1.83	-0.29	2.86	0.96	-0.42	-0.16	1.08	-2.43	1.47	0.84	-0.18	0.22	1.11	-0.54	1.34	0.55	-0.49	-0.31	-1.91	-0.07	1.41	-1.78	0.05	-1.34	0.44	-0.6	2.77	0.48	0.98	-0.51	-0.3	0.76	1.67	-0.44	-2.82	-1.63	0.5	2.5	-0.58	0.85	-0.38	-0.33	3.49	0.41	1.04	0.33	0.18	-0.04	-1.05	2.83	1.82	1.14	1	0.45	0.44	-3.6	0.46	0.65	1.76	-0.48	1.83	0.67	-0.45	-0.47	1.24	2.33	-0.5	0.36	0.08	0.18	1.01	0.84	-0.08	4.96	-2.93	0.09	0.09	-1.42	1.77	1.14	-0.03	-0.26	1.83	0	-0.71	-0.12	-0.17	0.58	-0.93	0.54	0.74	1.1	-2.23	0.06	1.46	0.61	0.91	0.12	-0.47	-0.61	0.58	0.79	1.5	-0.01	-0.51	0.17	-0.67	0.54	0.65	-0.2	0.29	-1.16	0.38	-0.66	0.55	-0.04	-0.46	-0.19	0.24	-0.58	0.06	1.6	-2.2	0.86	3.3	0.02	1.21	-0.59	1.31	-3.47	1.69	-0.56	0.93	0.92	-0.49	0.35	-0.02	0.01	-0.51	-1.74	-0.04	1.32	0.65	-0.23	1.32	0	0.02	0.77	0	4.9	0.71	3.14	3.14
NADP+	-0.16	0.02	-0.05	-0.14	0.03	0.08	-0.19	0.03	-0.01	-0.02	-0.05	-0.04	0.12	0.1	-0.01	-0.1	0.54	0.46	-0.14	0.37	-0.02	0.1	-0.45	0.24	-0.3	-0.17	1.02	0	0.03	0.13	-0.06	0.21	0.1	0.48	-0.22	-0.04	0.31	0	1.1	-0.53	-0.47	-0.04	-0.11	-0.27	-0.03	-0.23	-0.26	0.21	0.21	0.98	-0.33	-0.22	-0.02	-0.27	0.01	0	-0.19	-0.08	-0.18	-0.37	-0.24	0.27	0.07	-0.04	-0.23	0.56	0.31	-0.16	0.14	0.57	-0.29	-0.43	0.05	0.26	-0.22	-0.32	0.22	-0.08	-0.01	-0.35	0.16	-0.03	0.06	0.04	0.12	-0.1	-0.27	-0.22	0.07	0.02	-0.37	-0.22	-0.07	-0.23	-0.13	0.18	0	0	-0.07	-0.2	-0.08	0.12	-0.31	0.03	-0.21	-0.06	-0.17	-0.03	-0.07	-0.46	-0.11	-0.32	0.06	0.08	0.02	-0.24	0.11	0.23	-0.11	-0.14	-0.25	-0.18	-0.06	-0.03	-0.09	0.06	0.1	0.03	0.07	0.15	-0.24	-0.43	-0.17	-0.42	-0.63	0.06	0.06	0.35	-0.18	0.03	-0.12	-0.23	-0.29	0.07	-0.14	0.24	-0.17	0.12	0.13	0.11	0.01	-0.18	-0.15	0.19	-0.43	-0.17	0.38	-0.22	-0.29	-0.13	0.5	-0.09	-0.07	1.06	-0.14	-0.03	0.17	-0.33	-0.01	-0.2	-0.01	-0.04	0.59	-0.19	-0.16	-0.31	-0.15	0.03	0.01	0.17	-0.03	-0.14	0.06	0.21	-0.03	0.04	0.03	0.09	0.03	0.03
NADPH	0.89	0.23	0.23	0.37	-0.25	1.58	-0.39	1.25	3.74	0.75	0.51	0.76	0.26	-3.42	0.42	0.32	-3.35	1.11	-0.82	0.03	2.41	2.43	2.92	-0.45	1.75	2.06	1.13	-1.15	0.07	-0.62	0.6	0.12	1.33	1.09	-0.15	-0.14	-0.46	1.98	1.24	1.9	2.08	-0.26	0.22	1.73	-2.19	0.57	-0.43	-0.5	0.3	0.04	-0.16	-2.68	0.08	-0.4	-0.67	-0.76	0.68	1.5	-5.45	0.47	-1.39	0.49	0.44	2.23	0.83	0.67	0.37	1.18	1.18	1.18	-0.34	-0.48	-0.47	0.45	-0.13	-3.35	0.41	0.75	-0.39	1.6	1.06	1.02	1.09	0.59	-0.49	-0.77	1.08	2.69	0.88	0.28	1.48	0.59	-1.39	0.61	0.78	0.62	-0.71	1.08	0.83	0.91	-0.76	1.75	1.6	-0.2	-1.02	0.52	0.49	1.09	-0.14	-0.02	3.65	-3.92	-0.59	-0.91	0.11	1.36	1.59	0.33	-0.09	1.09	-3.34	1.85	-0.43	0.46	0.33	-0.53	0.36	0.83	0.26	0.34	-0.64	1.94	-1.05	-3.32	0.64	-0.33	0.71	0.66	1.76	0.9	0.18	-0.76	-0.66	0.28	0.43	0.86	0.83	0.53	-0.12	0.85	0.9	-0.73	0.12	-0.72	-1.71	0.28	-2.59	-0.47	-1.25	-1.74	1.03	3.74	0.25	1.24	-0.03	1	-1.93	1.45	-0.33	0.91	1.22	-0.68	1.56	0.95	1.45	-1.99	-1.17	0.93	0.54	0.28	-0.03	0.86	-0.12	-0.05	1.13	0.45	1.81	4.21	0.5	0.5
nicotinate	-0.28	0.07	0.05	0.09	0.08	1.1	-0.74	0.11	-0.17	0.1	1.18	0.05	0.13	0.49	0.13	1.08	-0.48	-0.28	0.03	0.4	1.19	0.19	0.6	1.2	0.17	-0.2	-0.42	0.18	-0.17	-0.09	-0.1	-0.23	-1.05	-0.56	-0.03	-0.1	0.58	0.94	0.1	-0.56	0.88	-0.18	-0.42	0.43	0.53	-0.22	-0.23	-0.66	-0.42	-0.82	0.78	0.18	0.37	0.11	0.19	0.43	-0.08	0.34	-0.3	0.93	0.1	-0.13	0.43	0.19	-0.23	0.34	0.31	-0.23	-1.37	-0.29	-0.91	1.09	0.22	0.94	-0.25	-0.29	1.91	-0.09	-0.04	-0.2	-1.28	0.07	0.58	0.92	0.96	-0.14	-0.06	1.49	0.51	0.46	0.27	-0.41	0.52	0.16	-0.11	-0.27	-0.23	0.03	0.78	0.02	0.67	0.02	-0.07	0.26	0.59	0.05	-0.32	-0.03	0.21	-0.73	0.02	-0.25	0.16	-0.12	1	-0.18	-1.01	-0.23	0.15	0.43	0.59	0.98	0.31	-0.23	0.52	0.15	0.06	0.69	-0.04	0.67	0.36	0.01	-0.41	0.3	1.08	1.01	0.24	1.36	0.01	0.23	-0.02	0.11	0.29	0.21	0.3	1.06	0.56	-0.01	0.46	0.2	-0.09	0.03	-0.46	-0.17	0.56	-0.37	0.23	0.03	-0.47	0.22	0.81	-0.02	0.1	-1.01	0.13	-0.49	0.63	0.14	-0.15	-0.41	0.05	0.17	-0.64	-0.14	-0.52	-0.56	0.01	-0.09	0.18	0.32	-0.13	0.13	0.53	-0.26	0.17	0.09	0.2	0.94	0.23	0.23
Octoluse 8/1-phosphate	0.34	0.12	-0.21	-0.12	-0.35	0.24	-0.46	0.31	-0.47	0	-0.95	0.1	0.04	-0.27	1.29	0.09	0.11	0.48	0.03	0.3	-0.85	0.12	-0.09	-0.02	-0.2	0	0.45	-0.28	0.95	0.13	-0.09	-0.06	-0.33	0.52	-0.23	-0.62	-0.34	-0.74	-0.06	0.23	0.12	-0.16	-0.64	0.06	-0.49	0.11	-0.07	0.22	0.32	0.24	0.23	-0.14	0.09	-0.02	-0.07	-0.39	-0.12	0.21	-0.49	-0.21	0.1	0.34	0.95	-0.37	-0.13	0.88	0.44	-0.16	-0.15	-0.2	-0.61	0.35	0.05	0.16	0.92	-0.78	-0.21	-0.4	-0.43	-0.49	-0.37	0.22	-0.07	0.21	-0.74	-0.13	-0.58	-0.1	0.18	0.08	-0.07	0.71	-1.16	-0.36	-0.15	-0.27	-0.18	0.16	-0.05	-0.19	-0.44	-0.21	0.22	-0.44	-0.31	-0.01	0.3	-0.04	-0.11	0.46	-0.01	0.63	-0.22	-0.66	-0.41	0.62	-0.38	0.41	-0.13	-0.38	-0.6	-0.58	-0.02	0.04	-0.23	0.23	0.09	0.22	0.08	-0.73	0.77	-0.69	0.3	-0.17	-0.1	-0.46	-0.18	-0.08	0.19	-0.61	-0.06	-0.11	-1	0.8	-0.51	0.19	0.19	0.14	0.01	-0.07	0.43	0.66	-1.04	0.16	-0.53	0.23	-0.09	0.83	0.01	-0.85	0.38	-0.15	0.51	0.71	-0.63	0.49	-1.12	1.51	-0.05	0.34	0.19	0.33	0.36	-0.14	-0.37	0.07	0.04	1.2	0.72	0.39	0.64	0.29	-0.88	0.2	-0.59	-0.41	-0.11	-0.33	0	0
Octoluse Bisphosphate	0.08	0.01	0.56	-0.15	0.05	-6.3	-0.43	-0.08	-0.05	0.07	-1.21	-0.4	0.31	0.04	-0.13	-0.28	-0.46	-0.12	-0.16	-1.74	-2.19	-0.19	-1.18	-1.42	-0.38	1.36	0.4	-0.25	-0.39	-0.03	-0.39	0.02	0.74	0.02	-0.24	-0.37	-2.06	-2.07	0.12	-0.21	-0.71	-0.36	-0.51	-0.43	-0.25	-0.12	-0.3	0.16	-0.09	-0.38	-0.26	-2.19	-0.41	0.73	-0.11	-0.07	-0.23	-0.09	0.14	-2.06	-0.72	0.76	-0.24	-0.26	-0.04	0.09	0.24	-0.44	0.09	0.02	-0.41	-1.35	-0.2	-0.39	-0.37	-0.14	-5.42	-0.78	-0.22	-0.86	-0.09	-0.32	-0.1	-0.75	-0.04	0.3	-1.08	-0.63	-0.29	-0.75	-0.37	-0.48	-0.46	-0.51	-0.51	-0.11	0.1	0.07	-0.45	-0.56	-0.51	-0.38	-0.47	-0.25	-2.86	-0.09	-0.09	0.22	0.27	-0.79	0.16	0.44	-0.65	0.19	-1.59	-0.37	-0.09	-0.15	-0.56	-0.42	-2.27	-1.77	-0.24	-0.02	-1.81	-0.21	-0.36	-0.57	-0.17	-0.32	-2.08	-0.97	-0.03	-2.34	-1.72	-1.16	-0.55	-2.14	-0.24	-2.66	0.03	-0.2	-2.49	-0.18	-0.18	-1.83	-0.42	-0.11	0.09	-0.39	-0.14	-0.09	-0.34	0.54	-3.3	-0.34	-0.45	0.02	-0.34	0.07	0.08	-0.51	-0.05	0.1	-0.86	0.18	-0.14	-0.17	-0.45	-0.18	-0.29	-0.09	-0.04	-0.2	-0.36	-0.31	-0.53	-0.3	0.22	0.21	-0.2	0.12	-2.51	0.06	-0.03	0.17	0.17	-2.31	0.08	0.08
ornithine	0.28	0.11	-0.19	-0.28	0.26	-0.03	-0.01	0.13	-0.04	-0.05	0.13	0.18	0.09	-0.02	-0.14	-0.49	0.69	0.8	-0.14	0.36	0.01	0.23	-0.03	-0.04	0.14	0.09	-0.21	-0.29	-0.79	0.3	0.15	-0.12	0.32	-0.28	0.04	0.03	0.03	-0.11	-0.22	-0.09	0.09	-0.27	-0.05	-0.07	-0.66	0.27	-0.09	-0.07	-0.2	0.76	0.08	-0.24	-0.02	0.47	0.07	-0.31	0.11	0.41	0.11	-0.23	-0.15	0.07	-0.01	-0.04	0.04	-0.06	0.38	-0.19	0.03	0.1	-0.11	0.16	0.12	-0.03	-0.64	0.31	0.08	0.01	0.29	-0.33	0.05	0.08	-0.08	0.17	0.46	-0.43	-0.11	-0.13	-0.11	0.07	0.04	0.02	0.22	0.05	-0.09	-0.03	0.05	-0.16	-0.5	-0.02	-0.32	0.05	0.34	0.15	0.14	0.05	-0.22	0.04	0.2	0	0.18	-0.47	-0.07	0.25	-0.02	-0.02	0.15	0.09	0.23	0.13	0.18	0.07	-0.05	0.18	0.24	0.49	-0.49	0.14	-0.38	0.11	0.16	0.3	-0.29	-0.25	-0.1	-0.39	-0.65	0.32	-0.11	0.2	0.05	0.02	0.19	-0.47	0.16	0.12	0.17	0.02	-1	0.29	0.42	-0.64	-0.31	0.14	-0.28	0.09	-0.02	0.6	-0.38	0.09	0.37	-0.12	-0.27	0.66	-0.02	-0.03	0.07	0.54	0.01	0.15	-0.23	0.09	0.1	0.08	-0.08	-0.27	-0.04	-0.13	-0.28	0.18	0.2	0.15	0	-0.05	-0.36	-0.01	-0.06	-0.01	0.05	0.05
orotate	0.14	-0.09	-0.05	0.11	-0.73	1.16	-2.84	-0.5	-0.37	-0.17	0.15	-0.88	-1.33	-0.7	0.72	0.33	0.78	-1.7	-0.31	-0.35	-0.06	1.43	0.15	0.03	-0.12	-1.24	-0.02	-1.47	0.82	-0.05	-0.17	0.36	-0.41	0.18	-0.08	0.5	0.43	-0.18	-1.33	2.26	1.7	-0.88	-0.12	-0.02	0.43	-0.05	-1.87	-1.51	-0.12	-0.76	0.28	-0.04	0.98	-2.22	2.73	2.26	1.08	0.38	-0.36	0.75	0.51	0.12	1.33	-0.15	1.62	-0.33	-0.52	0.45	-1.97	-0.23	-1.59	1.61	-1.27	0.01	-0.23	-1.09	1.97	0.33	-0.2	0.06	-0.73	0.82	-0.96	1.93	-0.13	0.45	0.12	0.24	2.55	-0.08	0.87	-0.1	0.43	0.07	-0.36	0.07	-0.95	0.04	0.09	-0.28	0.24	1.19	0.32	-0.6	1.34	-0.39	-0.93	-0.46	-0.59	0.52	0.03	-1.95	-0.12	-0.82	0.11	0.57	-0.24	1.54	-0.22	0.14	1.2	0.87	-0.6	-0.5	-0.72	-0.6	-0.14	-0.08	-0.91	-0.39	0.72	-0.5	-0.98	-0.2	0.4	0.05	-0.1	0.71	-0.13	-1.2	0.22	-1.92	0.21	-0.01	-0.48	0.45	-0.37	-0.2	0.34	-0.67	1.54	-1.11	-0.42	0.16	0.71	-1.06	-1.13	-1.14	-0.73	-0.38	0.45	-0.31	0.52	-0.91	-0.2	-0.58	-0.83	0.35	-0.21	1.21	-0.23	-0.31	-0.35	-1.04	0.05	-0.88	0.31	0.01	-0.79	-0.92	0.04	-0.61	0.6	-0.23	-0.05	-0.51	0.09	0.43	0.09	0.09
p-hydroxybenzoate	0.27	-0.07	0.26	-2.57	0.01	-0.03	-1.66	-0.02	-0.19	-0.05	0.11	0.26	-0.24	0.91	0	-0.06	-0.88	-0.48	0.66	-0.49	0.5	-0.74	-0.83	0.48	-0.16	-0.11	0.17	-0.22	0	-0.49	0.09	-0.02	-0.52	-0.26	0.08	0.86	0	0.05	0.44	-1.24	0.52	0.08	-0.1	0.26	0.61	-1.5	-0.09	-0.16	0.07	-0.52	-0.2	-0.87	0.01	0.15	-0.08	0.33	-0.37	0.33	-0.29	-0.03	-0.01	0.08	0.54	0.09	-0.57	0.46	0.31	-0.46	-0.77	-0.14	-0.45	0	-0.9	0.47	-0.37	-0.21	0.7	0.05	0.35	0.31	-0.81	-0.31	-0.26	0.63	0.42	-0.22	0.17	0.46	0.26	0.35	0.35	-0.44	0.02	0	-0.35	-2.14	-0.39	0.47	1.1	0.09	0.28	-0.15	0.02	-0.09	-0.12	0.16	-0.25	-0.55	0.03	-0.63	-0.67	-0.58	-0.13	-0.22	-0.31	-0.26	-0.5	-0.07	-0.16	-0.47	0.07	-0.33	0.19	-0.32	-0.01	-0.06	-0.47	0.33	0.04	-0.05	0.5	0.23	-0.64	-0.52	0.28	-0.08	0.04	0.7	0.63	0.45	-0.33	0.18	-0.66	0.67	0.4	0.42	0.07	0.11	0.39	0.56	0.04	-0.87	0.08	0.28	-0.61	-0.07	0.13	0.39	-0.15	0.36	0.94	0.13	-0.11	-1	0.4	-0.18	-0.73	0.49	0.24	-0.18	-0.18	0.35	-0.06	0.05	-0.38	0.39	-0.81	0	-0.47	-0.14	0	0.71	-0.22	0	0.24	0	-0.06	-0.16	0.13	0.13
PD	0.39	0.15	-1.05	-0.44	-0.19	-2.26	-0.21	-0.03	0.11	0.11	-0.79	-2.89	-1.84	-2.09	-0.62	0.02	0.28	-2.63	0	-1.09	-2.99	-0.8	-0.56	-1.19	-2.55	0.63	-0.21	-1.27	-0.85	1.09	-0.92	0.17	-0.52	0.67	-0.19	0.04	-1.18	-2.85	-1.74	-1.16	-0.02	-0.47	-0.93	-0.4	-0.31	0.25	0.37	0.33	0.4	-0.85	0.19	-1.74	-0.52	0.58	0.18	-0.37	-0.14	-0.71	-1.87	-1.46	-1	0.25	-0.47	0.27	0.36	-0.49	-0.88	-1.24	0.12	0.25	-0.31	-0.45	-1.84	-1.62	-0.78	-0.33	-1.13	-2.35	0.1	-1.44	-0.65	-0.88	-0.94	-0.43	-0.04	-1.72	-0.55	-1.17	0.79	-0.84	-0.27	-0.81	-0.26	-0.93	-0.1	0.82	0.07	0.13	-1.6	-1.04	-1.15	-0.71	-0.65	-2.53	-0.26	0.08	-0.13	0.21	-0.51	-2.24	1.03	0.97	-0.91	-0.34	-0.9	-2.53	-0.21	0.1	-0.51	-0.25	-0.34	-1.14	-0.34	-0.26	-1.82	-0.34	-0.96	0.08	-2.3	-1.04	-0.99	-0.82	-0.58	-2.25	-1.59	-1.16	-1.06	-1.92	-0.62	-2.68	-0.01	0.39	-1.32	-0.45	-1	-1.3	-0.45	0.06	-0.74	-1.26	-0.04	-2.71	-0.32	0.13	-2.59	-3.23	-4.15	-0.02	-1.03	-0.98	-0.44	-4.47	-0.01	-0.58	-0.2	-0.02	-1.36	-1.15	-0.69	-0.03	-0.73	0.14	1	0.12	-0.01	-0.21	-0.35	-0.26	-3.94	0.59	-0.24	0.39	-1.1	0.26	-0.12	0.03	0.18	-1.26	0	0
